Pentagono
A = (-2.0 , -2.7527638409424)
B  = (2.0 , -2.7527638409424)
C = (-3.2335921554035 , 1.0506577808748)
D = (3.2335921554035 , 1.0506577808748)
E = (0.0 , 3.4026032334082)

Icosaedro
A = (0.0,0.0,3.84026032334082)
B = (-2.0,-2.7527638409424,1.732050)
C  = (2.0,-2.7527638409424,1.732050)
D = (-3.2335921554035 , 1.0506577808748 , 1.732050)
E = (3.2335921554035 , 1.0506577808748 , 1.732050)
F = (0.0 , 3.4026032334082 , 1.732050)

G = (0.0 , -3.4026032334082 , -1.732050)
H  = (3.2335921554035 , -1.0506577808748 , -1.732050)
I = (-3.2335921554035 , -1.0506577808748 , -1.732050)
J = (2.0 , 2.7527638409424 , -1.732050)
K = (-2.0 , 2.7527638409424 , -1.732050)

L = ( 0.0 , 0.0 , -3.84026032334082)
